門市名稱,門市網址,門市地址,門市電話,營業時間
新東門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=37,台北市松山區民生東路五段236號,02-27479824,"平日08：00-23：00
假日09：00-23：00"
大翠運門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=38,新北市板橋區雙十路二段142號,02-82526634,"平日08：00-23：30
假日08：00-23：30"
馬偕門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=39,新北市淡水區民生路56號,02-88095683,"平日08：00-23：00
假日08：00-23：00"
高站門市(高雄火車站),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=40,高雄市三民區建國二路318號,07-2357263,"平日08：00-23：00
假日08：00-23：00"
景運門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=43,台北市文山區景中街3號,02-29334284,"平日09：00-24：00
假日09：00-24：00"
光明門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=44,台北市北投區光明路29、31號,02-28913893,"平日08：00-23：00
假日08：00-23：00"
北峰門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=45,新北市汐止區福德一路262號1樓,02-26933249,"平日 1000-2300
假日 1000-2330"
景新門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=46,新北市中和區景新街440號,02-29400574,"平日09：00-23：00
假日09：00-23：00"
七張門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=47,新北市新店區北新路二段107號,02-89111640,"平日08：00-23：00
假日08：00-23：00"
新湖門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=49,台北市內湖區內湖路一段287號,02-26279415,"平日08：00-23：30
假日08：00-23：30"
蘆安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=52,新北市蘆洲區長安街123號,02-82850663,"平日10：00-24：00
假日10：00-24：00"
新德門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=53,台南市南區大同路二段114號,06-2134411,"平日10：00-23：00
假日10：00-23：00"
永華門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=58,台南市永康區中華路149號,06-3127217,"平日10：00-23：00
假日10：00-23：00"
五華門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=60,新北市三重區五華街126號,02-89858796,"平日09：00-23：00
假日09：00-23：00"
智行門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=62,台北市北投區知行路306號,02-28588643,"平日08：00-23：00
假日08：00-23：00"
明德門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=63,台北市北投區明德路88號,02-28238952,"平日 0800-2300
假日 0900-2330"
福民門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=65,新北市新店區中央路147號1樓,02-22194971,"平日09：00-23：00
假日09：00-23：00"
文湖門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=66,台北市內湖區成功路四段56號1樓,02-87914357,"平日08：00-23：00
假日08：00-23：00"
汐站門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=68,新北市汐止區忠孝東路265號,02-86923426,"平日09：00-24：00
假日09：00-24：00"
樹站門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=69,新北市樹林區後站街10號,02-26819279,"平日08：00-23：00
假日08：00-23：00"
權德門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=70,台北市大同區民權西路145號,02-25994211,"平日10：00-23：00
假日10：00-23：00"
豐隆門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=71,基隆市中正區新豐街385號,02-24695754,"平日09：00-23：00
假日09：00-23：00"
頂站門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=72,新北市永和區永和路二段241-1號,02-29219383,"平日09：00-23：00
假日09：00-23：00"
中原門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=73,桃園市中壢區實踐路78號1樓,03-4381297,"平日1000-2330
週五至週日1000-2430"
城美門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=75,新北市土城區中央路二段181、183號1樓,02-22662644,"平日09：00-23：00
假日09：00-23：00"
清華門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=77,新竹市東區建功一路45-1號,03-5744242,"平日09：00-23：00
假日10：00-23：00"
佳樂門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=79,台北市南港區南港路二段8.10號,02-26534801,"平日08：00-23：00
假日08：00-23：00"
統翔門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=80,桃園市桃園區中平路91號1樓,03-2288547,"平日09：00-23：00
假日09：00-23：00"
酒泉門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=81,台北市大同區酒泉街66號,02-25955693,"平日08：00-23：00
假日08：00-23：00"
大業門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=84,桃園市桃園區大業路一段150號1樓,03-3479178,"平日09：00-23：00
假日09：00-23：00"
汐成門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=85,新北市汐止區建成路80號,02-86921496,"平日09：00-23：00
假日09：00-23：00"
長峽門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=86,新北市三峽區民生街106號,02-86723435,"平日09：00-23：00
假日09：00-23：00"
新營門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=309,台南市新營區民權路6、8號,06-6320940,"平日  0830-2230
W5.6 0830-2300"
新民新門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=310,台北市松山區民生東路五段119-1號1樓,02-37652339,"平日08：00-23：00
假日08：00-23：00"
崇德門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=311,台南市東區崇德路619號,06-2904439,"平日10：00-23：00
假日10：00-23：00"
康莊門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=312,新北市新莊區中平路301號1樓,02-29906871,"平日 0900-2300
假日 0800-2300"
東榮門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=313,台中市大里區東榮路8號1樓,04-24832591,"平日09：00-22：00
假日09：00-22：00"
耐斯門市(B1櫃位),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=314,嘉義市東區忠孝路600號,05-2767955,"平日11：00-22：00
假日11：00-22：30"
朴子門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=315,嘉義縣朴子市海通路41-2、41-3號1樓,05-3706743,"平日09：00-22：30
假日09：00-22：30"
建高門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=317,高雄市三民區建工路625、625-1、625-2號1樓,07-3807237,"平日09：00-23：00
假日09：00-23：00"
德賢門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=320,高雄市楠梓區德賢路473號1樓,07-3644939,"平日 0800-2300
假日 0800-2300"
東勢門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=321,台中市東勢區豐勢路391、393、395號1樓,04-25772457,"平日08：00-22：30
假日08：00-22：30"
和美門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=322,彰化縣和美鎮彰美路五段355號1樓,04-7556467,"平日09：00-22：00
假日09：00-22：00"
善化門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=324,台南市善化區中正路474.474-1.474-2號一樓,06-5850462,"平日09：00-23：00
假日09：00-23：00"
新豐門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=325,新竹縣新豐鄉建興路一段93之2號,03-5576547,"平日09：00-22：30
假日09：00-22：30"
金典門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=326,台南市南區金華路二段59號,06-2646917,"平日09：00-23：00
假日09：00-23：00"
六合門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=327,高雄市新興區六合二路1號一樓,07-2859465,"平日 1000-0130
假日 1000-0200"
摩登1號,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=328,高雄市楠梓區建楠路166號一樓,07-3529646,"平日09：00-23：00
假日09：00-23：30"
大統門市(B1),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=329,高雄市苓雅區和平一路218號,07-2230249,"平日11：00-22：00
假日10：30-22：30"
奉化門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=330,桃園市蘆竹區忠孝西路202號1樓,03-3214391,"平日08：00-23：00
假日08：00-23：00"
竹興門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=331,新竹縣竹北市新社里中正西路132號1樓,03-5539671,"平日09：00-22：30
假日09：00-22：30"
霧峰門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=335,台中市霧峰區中正路854號,04-23398041,"平日09：00-23：00
假日09：00-23：00"
臥龍門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=336,台北市大安區和平東路3段7號1樓,02-27089042,"平日08：00-23：00
假日08：00-23：00"
蓮冠門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=338,花蓮縣花蓮市中山路549-1號,03-8326562,"平日09：00-23：00
假日09：00-23：00"
路竹門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=339,高雄市路竹區忠孝路58.60號一樓,07-6967460,"平日09：00-23：00
假日09：00-23：00"
湖口門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=340,新竹縣湖口鄉仁和路123號一樓,03-5972109,"平日09：00-23：00
假日09：00-23：00"
景和門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=341,新北市中和區景安路162號一樓,02-22432846,"平日08：00-24：00
假日08：00-24：00"
鐵站門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=272,台南市東區北門路一段314號,06-2227047,"平日08：00-23：00
假日09：00-23：30"
龍東門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=342,桃園市中壢區龍東路215、217號,03-4366440,"平日08：00-23：00
假日08：00-23：00"
南投門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=343,南投縣南投市三和三路37號,049-2240722,"平日09：00-22：00
假日09：00-22：00"
新小港門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=344,高雄市小港區漢民路311號,07-8068317,"平日10：00-23：00
假日10：00-23：00"
吉安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=345,花蓮縣吉安鄉中山路3段16.18.20號,03-8547043,"平日09：00-23：00
假日09：00-23：00"
錦州門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=346,台北市中山區錦州街219號1樓,02-25372396,"平日08：00-23：00
假日09：00-23：00"
文橫門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=347,高雄市苓雅區文橫二路41號,07-3381641,"平日09：00-23：00
假日09：00-23：00"
中興門市(1.2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=348,桃園市龜山區中興路一段14.16號,03-3507497,"平日 0800-2300
假日 0800-2300"
新岡山門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=349,高雄市岡山區壽天路117號,07-6214764,"平日 0900-2300
假日 0900-2300"
風城門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=350,新竹市東區民生路192號,03-5340810,"平日09：00-23：00
假日09：00-23：00"
壢新門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=351,桃園市中壢區新生路53號一樓,03-4261473,"平日09：00-23：00
假日09：00-23：00"
東昇門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=352,台東縣臺東市新生路207號1樓,089-347583,"平日 1000-2200
假日 1000-2230"
向心門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=353,台中市南屯區向心南路967號1樓,04-23804162,"平日 0900-2300
假日 0900-2300"
永安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=355,新北市中和區中和路362號1樓,02-29265891,"平日08：00-24：00
假日08：00-24：00"
三和門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=356,新北市三重區三和路四段109號,02-82876587,"平日08：00-24：00
假日08：00-24：00"
龍潭門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=357,桃園市龍潭區中正路180、182號,03-4991093,"平日08：00-22：30
假日08：00-22：30"
龍門門市(1.2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=359,新北市三重區仁愛街39、41號,02-29763449,"平日 0800-2400
假日 0800-2400"
新中正門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=134,台北市中正區信義路二段1號,02-23967058,"平日08：00-23：00
假日08：00-23：00"
民治門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=135,新北市板橋區民治街125號1樓,02-22508523,"平日09：00-23：00
假日09：00-23：00"
萬隆門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=136,台北市文山區羅斯福路五段216之2號1樓,02-89317412,"平日08：00-23：00
假日08：00-23：00"
左營門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=137,高雄市左營區華夏路1180號1樓,07-3413837,"平日09：00-23：00
假日09：00-23：00"
新東興門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=138,台北市松山區南京東路五段264號1樓,02-27658820,"平日08：00-23：00
假日10：00-23：00"
十八甲門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=139,新北市泰山區全興路214號、仁愛路132號,02-85317472,"平日08：00-23：00
假日08：00-23：00"
曉陽門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=140,彰化縣彰化市曉陽路36號1樓,04-7220629,"平日09：00-22：00
假日09：00-22：00"
雙安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=142,桃園市桃園區民生路86號1樓,03-3471721,"平日09：00-23：00
假日09：00-23：00"
安平門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=143,台南市安平區永華路二段760號1樓,06-2985724,"平日 0930-2300
假日 0930-2300"
花蓮門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=144,花蓮縣花蓮市中正路546、548號,03-8324037,"平日09：00-23：00
假日09：00-23：00"
大雅門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=148,台中市大雅區中清東路191號,04-25606799,"平日09：00-23：00
假日09：00-23：00"
福壽門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=149,新北市新莊區福壽街88號1樓,02-89922521,"平日09：00-24：00
假日09：00-24：00"
頭份門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=151,苗栗縣頭份市中正路121、123號1樓,037-662774,"平日09：00-22：30
假日09：00-22：30"
五分埔門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=155,台北市信義區永吉路527號1樓,02-27617683,"平日  1000-2400
W5.6 1000-0100"
河堤門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=156,高雄市三民區明仁路8號1樓,07-3456514,"平日09：00-23：00
假日09：00-23：00"
豐原門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=157,台中市豐原區中正路120號,04-25153032,"平日09：00-23：00
假日09：00-23：00"
樹華門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=158,新北市樹林區中華路130號,02-86848699,"平日08：00-23：00
假日09：00-23：00"
鳳青門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=159,高雄市鳳山區青年路二段455號1樓,07-7806056,"平日10：00-23：00
假日09：00-23：00"
麻豆門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=161,台南市麻豆區興中路70號1樓,06-5711055,"平日 0900-2230
假日 0900-2230"
台東門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=163,台東縣臺東市中華路一段405、407號,089-347385,"平日 1000-2230
假日 1000-2230"
亭運門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=164,台北市大安區和平東路一段21號1樓,02-23213281,"平日08：00-23：00
假日08：00-23：00"
縣府門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=266,新竹縣竹北市縣政九路145號1樓,03-5554195,"平日09：00-23：00
假日09：00-22：30"
劍潭門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=167,台北市士林區劍潭路13號1樓,02-28833490,"平日08：00-23：30
假日09：00-23：00"
河南門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=169,台中市西屯區河南路二段264號1樓,04-24529934,"平日09：00-23：00
假日10：00-24：00"
公園門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=171,台南市中西區公園路60號1樓,06-2219201,"平日 1100-2200
週六 1100-2230"
後昌門市(1.2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=172,高雄市楠梓區後昌路856號,07-3647457,"平日09：00-23：00
假日09：00-23：00"
南崁門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=173,桃園市蘆竹區南竹路一段66號1樓,03-3128166,"平日09：00-23：00
假日09：00-23：00"
鳳勝門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=176,高雄市鳳山區中山路126-2號,07-7407964,"平日09：00-23：00
假日09：00-23：00"
新長順門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=179,台北市中山區林森北路111號1樓,02-25236327,"平日 0900-0300
假日 0900-0300"
吳興門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=182,台北市信義區吳興街141號1樓,02-27586839,"平日08：00-23：00
假日08：00-23：00"
新金山門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=185,新竹市東區金山街10號,03-5679634,"平日 1000-2300
假日 1000-2300"
海佃門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=186,台南市安南區海佃路一段126號,06-3585832,"平日10：00-23：00
假日10：00-23：00"
東海門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=187,台中市龍井區新興路20、20-1號1樓,04-26319812,"平日09：00-23：00
假日09：00-23：00"
康橋門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=188,台南市中西區中正路220號,06-2221593,"平日10：00-23：00
假日10：00-23：00"
高醫門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=189,高雄市三民區十全一路100號1樓,07-3223324,"平日07：00-23：00
假日07：00-23：00"
得和門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=191,新北市永和區得和路376號1樓,02-29403425,"平日09：00-23：00
假日09：00-23：00"
夢時代門市(7樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=192,高雄市前鎮區中華五路789號,07-8230095,"平日11:00-22：00
假日10:30-22：30"
民竹門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=193,新北市淡水區民族路60號1樓,02-88097329,"平日09：00-23：00
假日09：00-23：00"
同安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=194,台北市中正區同安街41之1號,02-23671705,"平日09：00-23：00
假日09：00-23：00"
新頂旺門市(B1),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=268,新北市中和區中山路三段122號,02-22286348,"平日11：00-22：00
假日11：00-22：00"
景安門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=269,新北市中和區景平路506、508號1樓,02-22464434,"平日08：00-23：00
假日08：00-23：00"
左大門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=196,高雄市左營區左營大路63、63之1號1樓,07-5859675,"平日09：00-23：00
假日09：00-23：00"
後山埤門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=197,台北市南港區忠孝東路六段8號1樓,02-27859509,"平日08：00-23：00
假日08：00-23：00"
員林門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=198,彰化縣員林鎮民權街1號1樓,04-8361320,"平日09：00-22：30
假日09：00-22：30"
明曜門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=289,台北市大安區忠孝東路四段216巷32弄20號1樓,02-87714435,"平日08：00-23：00
假日08：00-23：00"
頂東門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=290,台北市大安區大安路一段43號1樓,02-27769375,"平日09：00-24：00
假日09：00-24：00"
大買家門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=291,台中市大里區大明路315號,04-24824587,"平日09：00-22：30
假日09：00-22：30"
雙十門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=292,新北市板橋區雙十路三段28號1樓,02-22545663,"平日08：00-23：00
假日09：00-23：00"
北新門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=293,新北市新店區民權路39號,02-29118744,"平日 0800-2330
假日 0800-2330"
逢甲門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=296,台中市西屯區福星路297號,04-24524046,"平日 1000-2400
假日 1000-2400"
新漢門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=297,台中市西屯區漢口路二段142號1樓,04-23158709,"平日 0900-2300
假日 0900-2300"
成大門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=300,台南市東區勝利路118號,06-2091967,"平日09：00-23：00
假日09：00-23：00"
海合門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=301,桃園市中壢區六和路76號,03-4224904,"平日 0930-2300
假日 0930-2330"
新化門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=303,台南市新化區中山路241號,06-5907747,"平日09：00-22：30
假日09：00-22：30"
六張犁門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=304,台北市信義區基隆路二段201-1號1樓及崇德街3號1樓,02-27338499,"平日 0800-2330
假日 0800-2330"
潮州門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=305,屏東縣潮州鎮新生路40號1樓,08-7892940,"平日10：00-22：00
假日09：30-22：30"
沙鹿門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=306,台中市沙鹿區沙田路133號1樓,04-26625683,"平日09：00-23：00
假日09：00-23：00"
西華門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=270,台北市松山區復興北路313巷30號1樓,02-25452182,"平日08：00-23：00
假日09：00-23：00"
埔里門市(1、2樓),https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=271,南投縣埔里鎮中正路393號,049-2980478,"平日09：00-22：00
假日09：00-22：00"
光復門市,https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=307,新竹市東區光復路一段483號,03-6686840,"平日10：00-23：00
假日10：00-23：00"
